,video_id,textDisplay,publishedAt
0,e98P8ZByRDg,"Watermelon 
Earthmelon 
Firemelon 
Airmelon 
Together they make up the elemelons",2019-10-14T00:01:07.000Z
0,82xbGBUc358,"How many should we start with?
One.
So... all of them?
 No just one.


Edit: OH MA GAWD IM LITERALLY FREAKING OUT so many likes!",2019-10-16T00:36:10.000Z
0,xi6r3hZe5Tg,Singapore is considered one of the most advanced regions in the world. What intrigues you the most about this fascinating city?,2018-11-27T01:13:35.000Z
0,4HGNqFdaD34,The world's biggest living fish is a shark. What intrigues you the most about these amazing creatures?,2019-07-26T03:11:28.000Z
0,hoO5ZdKl2qE,Crash Course Business: Entrepreneurship has been a great series so far. I'd love to see Crash Course Linguistics though.,2019-10-16T22:26:01.000Z
0,5fJl_ZX91l0,"You could make a religion out of...
*NO, DON'T*",2019-10-08T21:05:06.000Z
0,SwaCg7Gwtzw,"Me, an intellectual: Hmm, yes, central banks.",2019-10-15T22:51:50.000Z
0,z-IR48Mb3W0,I hate it when people say they have depression when they are actually just sad,2016-12-13T10:05:57.000Z
0,slvXiEbGXo4,"""the last quiz show for a while""
*W H A T    N O*",2019-10-17T03:46:56.000Z
0,stUNPVMLHg4,"Thanks to the commenters pointing out our mistranslation of the German ""Blindschleiche""! Schleiche doesn't mean snake, but rather, ""sneak"", though in this case, it's just the German word for these animals.",2019-10-14T16:06:39.000Z
0,ThwuT3_AG6w,"""I made an origami cactus""
""What did it cost?""
""Everything""",2019-10-04T22:00:50.000Z
0,fHsa9DqmId8,"I appreciate the quality analog PowerPoint presentation, lol.",2019-05-20T03:12:54.000Z
0,cIsi9jmN5eQ,"Siri: "" I'll destroy all humans""

Stephen and Elon:
""Terminator !!!!!!""",2019-10-17T07:16:37.000Z
0,ZjJsQe9tlUk,Are you mad bro? Like if you are (nature likes),2019-10-15T18:22:54.000Z
0,IZcbCnZsl5c,His voice alone reduces my anxiety.,2019-10-16T16:50:06.000Z
0,-MTRxRO5SRA,It's so strange to hear his voice while also seeing him.,2017-12-10T19:50:16.000Z
0,SepzxVh78wk,"Me: time to start my diet

Tasty: I’m gonna stop you right there",2019-10-16T16:36:52.000Z
0,hTrEKEKAxfM,"Me: *diets*

Tasty: im about to end this whole mans career",2019-10-16T22:16:26.000Z
0,m9FRSghXhDM,who else misses these old epic meal time videos?,2016-07-26T17:19:51.000Z
0,fdceNb251Zk,You guys should collaborate with Matt Stonie and make him things to eat.,2019-03-17T18:54:36.000Z
0,kz3kWBNxVGk,"I love these ""tips"". Even if I knew a few of them already it's great to be reminded and also see how to make use of ""waste"" instead of wasting it (though I used to compost them). Great clip!!!",2019-10-16T19:05:29.000Z
0,DonJQk9_OBg,Watching his videos makes me feel like I am cheating Gordon.,2019-08-04T12:34:19.000Z
0,vSBSzWmjXO0,"TEST TO FIND GOOD VIDEOS ON YOUTUBE:
If they get burned by Ann Reardon: BAD

Thanks Ann for all you do. Keep it up! 🙌😄",2019-07-12T12:09:15.000Z
0,9w3QdeuRSAo,Meet our new puppy....  https://www.youtube.com/edit?o=U&video_id=uTr_U4d-4Kk,2019-06-09T22:58:50.000Z
0,SfNgpLkV6KE,Moral of the story: add a shot of bourbon or cognac to your milkshake sometime. If you're of age. And not driving. And not lactose intolerant. And not taking the boss's wife out on a date with a bag of horse that she might mistake for coke.,2019-10-15T13:07:05.000Z
0,Ccr8J-Vp_PU,THUMBS UP IF YOU THINK BABBY'S A YOUTUBE ZADDY,2019-10-15T15:12:47.000Z
0,KVenc5ImVbY,Who is this Italian goddess 😍,2019-10-16T15:38:51.000Z
0,Utpl6FEZn48,Can someone make a montage video of Laura's reactions to the first bite? It would be hilarious to see all of the waves at the camera and the rolling of eyes in one video haha! ,2014-09-16T11:34:51.000Z
0,ssAikm3ZkbE,"German caption was submitted by Hausgemachtes, Wurstküche, Brutzeln, Räucherwelt & Music. (YouTube)! Thank you so much! https://www.youtube.com/timedtext_video?ref=wt&v=ssAikm3ZkbE",2019-09-06T16:35:08.000Z
0,oqeoOph7Lts,"“Don’t be baby”

Classic Asian women savageness.",2018-07-15T06:51:16.000Z
0,zGcYabz3hYg,When the cat eats better than you,2017-07-24T12:36:36.000Z
0,_SglZwZdpV8,Thank you so much for the support on Patreon and watching my videos! We were able to move to a place with a bigger kitchen and we’re super grateful! Now I’m one step closer to my actual dream kitchen I can build in my own house in the future! :)　※I just realised honey might not be vegan so please substitute honey mustard with normal mustard and sugar.,2019-05-26T13:52:04.000Z
0,brAJ7pEudFU,"Unleash your inner-Brad, Claire, Christina or whichever Test Kitchen chef you are this Thanksgiving! Get their expert intel, tools, techniques and recipes in the November issue. Subscribe to Bon Appétit now and get a free tote while you’re at it: http://bit.ly/2oCwsyi",2019-10-16T17:18:06.000Z
0,GhxEr2-sA2I,"Unleash your inner-Brad, Claire, Christina or whichever Test Kitchen chef you are this Thanksgiving! Get their expert intel, tools, techniques and recipes in the November issue. Subscribe to Bon Appétit now and get a free tote while you’re at it: http://bit.ly/2oCwsyi",2019-10-15T16:07:46.000Z
0,b2b2hbmquZU,"Jamie: 30 minutes
Barry: 5 hours
Me: *waiting for Ben to raise a baby calf to adulthood and serve a 3 year chili*",2019-10-16T16:51:09.000Z
0,pTFP3qU6AHw,"“At least it’s not a trumpet,” he said while using the kitchen of a world renowned jazz trumpeter.",2019-10-13T15:19:31.000Z
0,ieyzL5OaPZk,It says I should do a cooldown after this... I hope laying on the ground trying to catch a breath and wondering if I will throw up or faint first counts as a cooldown.,2016-07-02T10:36:24.000Z
0,fcN37TxBE_s,"i'm starting this tomorrow, 1 like = 1 day of motivation",2019-05-12T00:52:25.000Z
0,YdnqNGcmhqA,Who’s here for week 2!?,2019-06-10T13:34:49.000Z
0,4W9xUWjJ9HE,"I’m going to do this workout everyday for a week and tell y’all the results. (Btw this is the only workout I’m going to be doing) 

Day 1: let me tell y’all, this workout was HARD!!! I took so many breaks and kept telling myself just get through the workout.

Day 2: I didn’t think I was sore but when I started the first exercise, I was already dying lol. I still took breaks and those planks KILLED me!! I haven’t seen any changes yet but I know that being consistent will make a difference.

Day 3: I realized that this workout is still as hard as you think it is. I was really sore as well because I did some cardio because it was nice outside today. I also have noticed that this workout has stopped some of my bloating which is good.

Day 4: this workout was really hard today. I knew that I needed to workout because I had fast food today. I did it and those planks really hurt lol. I have noticed that I have lost a pound or two and my stomach is a tiny bit flatter. My bloating is going away slowly but surely.

Day 5: rest day because I needed it. 

Day 6: this workout is still as hard as it was from day one. I have stopped taking so many breaks during the workout, but it still happens lol. I have noticed that my bloating is almost completely gone. So far I am pretty proud of myself for doing this.

Day 7: I did it!! I finished the seven days! Overall, I haven’t bloated like at all anymore. My stomach has gotten flatter and I’m so surprised!! I would definitely recommend this workout. 

Thank you Cassey for pushing me and to keep going even though I wanted to quit!! Love you so much ❤️❤️🥰",2019-03-24T18:21:24.000Z
0,HrpW5PliIdU,I paused the video so she could take a rest,2018-04-28T13:59:04.000Z
0,hAGfBjvIRFI,When your family keeps walking into your room when you're working out 🙄🙄,2016-07-18T23:21:05.000Z
0,CBWQGb4LyAM,"always remember you can pause and take a break if you need to, all these women are extremely fit and we are all at different levels in our fitness journey. don't feel discouraged if u go slower, or need to stop, because at least u are here and working hard. that's what matters.",2019-07-11T23:50:48.000Z
0,NmMRFWIokK4,This looks like an amazing workout! I love Les Mils combat workouts.,2018-03-18T16:26:24.000Z
0,DcRIf4_sEuc,"These workout vLogs are becoming more and more fun for me to film.  I feel like my old self and I am finally having fun in the gym again.  For a while, my workouts felt like ""work"" rather than enjoyment.  But now that I can edit my training into full routines for you guys on a weekly basis, the gym is starting to feel like it used to and we are all making gains together each week!  I really want to thank all of you guys for your support and and if you have suggestions to make these workouts even more fun, comment below!  NO LET'S GET STAHHHTED!

(1:49)- Barbell Bench Press: 5 SETS: 8, 8, 6, 6, 4 REPS
(4:31)- Modified Dumbbell Bench: 4 SETS: 6 - 8 REPS

(6:37)- Barbell Overhead Press: 5 SETS: 8, 8, 6, 6, 4 REPS
(9:07)- Dumbbell Rear Delt Fly: 4 SETS: 6 - 8 REPS
(10:54)- Power Shrug: 4 SETS: 6 - 8 REPS

(12:17)- SUPERSET
Chest Dip: 3 SETS: 6 - 8 REPS
Diamond Push-Up: 3 SETS: FAILURE

(13:35)- Leg Lift: 3 SETS: 12 - 15 REPS
(16:27)- Wood Chopper: 3 SETS: 12 - 15 REPS PER SIDE

*JED NORTH - SCOTT20 - FOR 20% ENTIRE ORDER* - https://jednorth.com

*CHANGE  NOTIFICATIONS TO ALL* - https://www.youtube.com/subscription_manager",2019-10-15T17:10:06.000Z
0,05MmHF3sGJs,"Men's Health gave me my start in fitness.  In fact, if it wasn't for them I most likely wouldn't be where I am today.  I'm so thankful and grateful to the team that I worked with at the start of my career.  

But it seems like since then things have just taken a COMPLETE left turn and the integrity of the Men's Health video team in terms of providing quality content has just dissipated.  Is this hate or is this bringing attention to the widespread of misinformation and utter GAHHHBAGE that has become YouTube Fitness?

I know what I'm doing in the gym, so stuff like this doesn't impact my workout.  But if you're a fan of Tom Ellis, who is an AMAZING actor, you're more than likely going to trust the advice given in this video because MEN'S HEALTH puts their seal of approval on it and that is just WRONG!",2019-08-04T19:32:02.000Z
0,7OO3rbH_VoM,The guy with blue hair has no idea lol he is me at the club 🤣🤣,2019-07-18T15:34:35.000Z
0,VZOBjI-Vm8w,TO CLARIFY...for Cardi’s verse we were pretending to be Cardi B throwing a shoe at Nicki. I wasn’t saying that Nicki was the one rapping. Also I know nicki didn’t throw a shoe back that part was just for fun.,2018-11-15T19:45:52.000Z
0,18Pc6wRHOnw,*Kon kon ye exercise kal karega gym me hit like*,2019-05-13T12:33:26.000Z
0,_T6O4g5wZ-4,Red bull doesn’t give you wings but Guru Mann’s back strengthening program will ❤️,2019-10-09T12:40:18.000Z
0,mozfk03vCGU,stopppppp!! Yay I'm so glad you're loving it!! Seriously it is my holy grail form morning poop haha. Looking amazing sis xx,2019-10-14T10:01:08.000Z
0,RgEWSjAMZ2M,"Use this as a WHITNEY IS SO GORGEOUS button🤩😍


👇",2019-10-07T19:57:22.000Z
0,YUEs8yQ-MBs,I'm going to do this from tomorrow. Hit like for motivation,2019-07-05T21:28:05.000Z
0,GDe_MwdCTI0,At first it was hard for me to get this exercises done. But i keep pushing & now I can follow all 3 rounds without pausing the video. 👊,2019-04-10T01:47:08.000Z
0,Fd1fkIysTas,Sabemos que nos emocionamos demasido y no dejamos hablar a Sascha como por 20 minutos! Pero somos fans  y ajá... NO SE OLVIDEN DE SUSCRIBIRSE!!!! Y darle a la Campanita!!! ❤️,2019-09-12T01:26:27.000Z
0,Ni-maXbTGiI,"CÓMO PERDER GRASA?
1.Ayuno de 12-14 hrs. 
2.Alternar el macro nutriente energético que se consume en las comidas (carb/grasa/carb/grasa)
3.Cuidar la calidad de la fuente de calorías.
4. Comer sólo una vez a la semana en la calle.
5. Ingerir comida REAL/NATURAL. 
QUIERO MI LIKE!!! 💖",2019-02-03T03:09:27.000Z
0,BPK9WNtpBgk,"Today's session highlights the magic of yoga and how you can step on your mat feeling one way, and leave feeling… different. 
Yoga connects you to your magic.",2019-04-21T14:18:45.000Z
0,UEEsdXn8oG8,"Hello everyone! This lovely little gem is great first thing in the morning or helpful when you just need to move, but can’t commit to a lot.  What is something else you do to start your day off on the right foot?",2019-02-17T12:32:56.000Z
0,qr8KhAAfF2s,Please CLICK THE NOTIFICATION BELL! Our subscribers aren't being shown our videos unless they click the notification bell next to the subscribe button.,2018-08-20T20:40:48.000Z
0,IbiYD1rmXJM,I wish someone could do this for me!,2019-10-14T19:02:56.000Z
0,bweuBMPB8pY,"We hope this class speaks to your heart!  Remember to listen to your body. Some of these postures and exercises can be challenging so take breaks, modify when needed, or slow down the video in the Youtube player settings. The more you incorporate this into your everyday practice the easier this video will get and the stronger you will become! ❤️❤️

Sign up for the Boho Newsletter: https://bit.ly/2SIFqW0  👈👈

Help us translate our videos to your language--- 

https://www.youtube.com/timedtext_cs_panel?c=UCWN2FPlvg9r-LnUyepH9IaQ&tab=2

And check out our new Pinterest page-- http://www.pinterest.com/bohobeautifullife

love and light to you all... 

Juliana & Mark*",2019-07-21T18:44:09.000Z
0,AYdQUS7jfPA,"I struggle with depression and anxiety. Sometimes it felt like my fears would never leave me alone. But thanks to you, I found myself and I am so happy. Thank you❤️",2019-08-26T20:11:30.000Z
0,fD46_RWiaTQ,"I've been doing yoga with a variety of yogis on youtube. But only with you, Kino, I get that feeling of being purified and getting stronger after each practice. You are such a wonderful mentor. Thank you for all of your videos and for being an inspiration to all of us!",2016-06-28T18:37:52.000Z
0,dhnMcvEQa3Y,"I'm Indian ,Watching You Doing This Is Truly Amazing Kino .",2015-03-16T01:01:15.000Z
0,FRAEaBtP2r4,Did you enjoy that class? Try this yoga routine filmed on a retreat in Italy https://youtu.be/GAdHiJRSlEs,2019-04-09T15:45:37.000Z
0,_BR7nj3DPSk,"I really really enjoy your classes Lesley.  Some days I only want to honour my body with a 20 min practice and other days when I feel strong I choose your one hour practices.  Your voice is very soothing, your instructions are clear.  I look forward to going to my yoga mat and meeting with you every day.",2018-12-10T16:10:52.000Z
0,DYY8KovKO3M,"💙 Get the HIPS SLOW STRETCH: http://bit.ly/25minHIPS 
Hi yogi! Stretch out stiff, sore muscles with this 15 minute Full Body Yoga Stretch including a gentle warm up, feel-good sunflowers and deeply stretching before sealing off in savasana. This total body deep stretch can be used in the morning, after work or anytime!",2019-09-02T12:49:32.000Z
0,jkHGgAFJs4k,"💙 Get the HIPS SLOW STRETCH: http://bit.ly/25minHIPS 
This 20 minute Morning Yoga Stretch for Mobility will stretch out your whole body and wake you up with feel good, mostly standing, yoga poses. Melt sore, stiff muscles, breathe better, and improve your flexibility & mobility. Enjoy!",2019-08-26T10:09:43.000Z
0,dRsC1YdXqOc,I've been watching this  3-5mornings a week for a couple years and it never gets old. So glad  I found this,2015-04-18T13:45:38.000Z
0,LBIZFYNHvXA,"omg, I just read your newsletter and couldn't be happier for you, congrats, may she grow big and strong and bring you tons of joy.",2016-08-12T17:37:09.000Z
0,of2spyCtUkw,"I started doing this sequence about a month ago - since then, three separate injuries/pains (tight hamstring, painful ITB and piriformis) have improved dramatically and I was able to run a 60 mile ultramarathon at the weekend virtually pain-free. I highly recommend this to any runners. Thank you so much for posting!",2016-05-05T11:39:04.000Z
0,ndNSxkN-R5I,you are so gentle . i ve cried .thank you,2019-09-30T16:50:21.000Z
0,M8rRaKTaBo0,"definitely needs to slow dow, especially since this is from beginners",2015-04-27T21:23:10.000Z
0,YJzQMWQp9pM,I knew I wasn’t ready for this when half way through I was yelling at the screen and then almost crying because it was to hard. But still finished it,2018-05-31T04:51:49.000Z
0,xKAwyO35plY,"Great to see you in a new video, Candace! This felt great! I love that I got a calm, centering, and invigorating practice in such a short amount of time. I just did it after work as a wind-down, but will be a great morning practice, too. Thank you!",2019-05-16T03:09:38.000Z
0,gQqE3tm7TjI,This was great! But I stayed in a pose for about a minute because I didn't realize I had paused the video! lol,2016-08-05T02:14:54.000Z
0,psscbyQZxpU,Which of these History Channel scandals do you think was the worst and why?,2019-04-05T15:01:13.000Z
0,wImpfdpL9eQ,The loss of the Library of Alexandria was one of the greatest losses of knowledge in human history.,2018-06-07T04:57:32.000Z
0,bSCuE7jmFa4,"If the nazis won WW2, would there be a video on an equivalent of youtube debating what if the allies won the war ?
Would i be here asking the same question in reverse...",2017-09-13T02:28:07.000Z
0,FCuoj5Dz6VI,Everybody gangsta until they realize they are able-bodied and under 30yo,2019-06-29T19:09:29.000Z
0,gHkELWFqGKQ,"Follow us on twitter!

 https://twitter.com/simple_guides",2017-02-16T21:46:28.000Z
0,t3P11ENBZyc,"Teacher: today we’ll be visiting France
Girls: omg so much sightseeing 
Boys:",2019-06-21T01:14:45.000Z
0,8qRZcXIODNU,"My Dudes - Get 75% off NordVPN! Only $2.99/mo, plus you get an additional month FREE at:
https://nordvpn.com/oversimplified
Use codeword: oversimplified 

(AND ENJOY THE VIDEO!)",2019-06-28T23:42:18.000Z
0,Cln0J87vulU,"Fans: Make Napoleonic Wars

Oversimplified: War of the Bucket

Fans: We’ll take it.",2019-09-21T18:44:28.000Z
0,PjbEdZyEiMA,Uploaded on the 75th anniversary of the attack.  Clearly you put more planning into this review than the actual Allied Generals put into Operation Market Garden.,2019-09-18T01:22:26.000Z
0,jTgmCf82s3U,It could be the result of lead poisoning seeing polar bears as supernatural monsters,2019-05-19T02:14:57.000Z
0,2JsFvcSr7BA,I remember a time when the history channel showed these documentaries. Now the hold day is America pickers. 👎👎,2019-09-22T02:19:13.000Z
0,5h64_fTOUVg,It really beautiful seeing that old Frenchman beaming with pride as he remembers the Normandie,2018-12-31T00:07:57.000Z
0,tg_Wi4RpKVY,hermes just wanted to pay his rent stop judging him and his 83 jobs,2019-05-03T15:37:48.000Z
0,PmdzptbykzI,"Hey gang! Can't help but notice the comment section is a little bit on fire. That's all good with me, but one recurring complaint I've noticed has started to get under my skin - namely that my explanation of non-euclidean geometry was insufficient, or even - dare I say - inaccurate. Now this is a fair complaint, because after a lifetime of experience finding that people's eyes glaze over when I talk math at them, I concluded that interrupting a half-hour horror video with a long-winded explanation of a mathematical concept wouldn't go over too well. I put it in layman's terms and used a simple example to illustrate the point. However, since some of the more mathematically-inclined of you took offense, I now present in full a short (but comprehensive) explanation of what exactly non-euclidean geometry is.

First, we axiomatically establish euclidean geometry. Euclidean geometry has five axioms:
1. We can draw a straight line between any two points.
2. We can infinitely extend a finite straight line.
3. We can draw a circle with any center and radius.
4. All right angles are equal to one another.
5. If two lines intersect with a third line, and the sum of the inner angles of those intersections is less than 180º, then those two lines must intersect if extended far enough.

Axiom #5 is known as the PARALLEL POSTULATE. It has many equivalent statements, including the Triangle Postulate (""the sum of the angles in every triangle is 180º"") and Playfair's Axiom (""given a line and a point not on that line, there exists ONE line parallel to the given line that intersects the given point"").

Euclidean geometry is, broadly, how geometry works on a flat plane.

However, there are geometries where the parallel postulate DOES NOT hold. These geometries are called ""non-euclidean geometries"". There are, in fact, an infinite number of these geometries, and because the only defining characteristic is ""the parallel postulate does not hold"", they can be all kinds of crazy shapes. (As you can see, my explanation of ""this is just how geometry works on a curved surface"" is quite reductive, but at the same time serves to get the general impression across without going into too much detail.)

An example of a non-euclidean geometry is ""Elliptic geometry"", geometry on n-dimensional ellipses, which includes ""Spherical geometry"" as a subset. Spherical geometry is, predictably enough, how geometry works on the two-dimensional surface of a three-dimensional sphere.

In spherical geometry, ""points"" are defined the same as in euclidean geometry, but ""line"" is redefined to be ""the shortest distance between two points over the surface of the sphere"", since there is no such thing as a ""straight line"" on a curved surface. All ""lines"" in spherical geometry are segments of ""great circles"" (which is defined as the set of points that exist at the intersection between the sphere and a plane passing through the center of that sphere).

The axiom that separates spherical geometry from euclidean geometry and replaces the parallel postulate is ""5. There are NO parallel lines"". In spherical geometry, every line is a segment of a great circle, and any two great circles intersect at exactly two points. If two lines intersect when extended, they cannot be parallel, and thus there are no parallel lines in spherical geometry.

Since the Parallel Postulate is equivalent to Playfair's Axiom, the fact that no parallel lines exist in spherical geometry negates Playfair's Axiom, which thus negates the Parallel Postulate and defines spherical geometry as a non-euclidean geometry. Also, since the Triangle Postulate is another equivalent property to the Parallel Postulate, it is thus negated in spherical geometry. Hence, my use in-video of an example of a triangle drawn on the surface of a sphere whose inner angles sum greater than 180º.

Hope that cleared things up (and helped explain why I didn't want to say ""see, non-euclidean geometry is just a geometry where Euclid's Parallel Postulate doesn't hold - hold on, let me get the chalkboard to explain what THAT is-"" in the video)

Peace!

-R ✌️",2018-11-09T17:11:02.000Z
0,npwM2touF08,"""Throw your soldiers into positions whence there is no escape, and they 
will prefer death to flight. If they will face death, there is nothing 
they may not achieve.""

– Sun Tzu",2016-09-10T02:23:50.000Z
0,Sj2UksH_nSI,Hey could someone ask Tribune Aquila if it's ok to like this video? Thanks.,2019-08-14T23:09:05.000Z
0,ryxXN-0SHmw,That was one of the most popular maps on Battlefield 1942. I never knew the backstory,2019-03-10T18:08:33.000Z
0,9VMrP7S1RS4,"The primary source for this battle is from Alexios' daughter Anna Komnene, the first female historian in the western world. She documented her father's entire reign from start to finish in her famous book The Alexiad. It's a good read, I highly recommend it.",2019-07-29T22:54:04.000Z
0,XqZKwqNgMjw,"*lights a cigarette*
Feature History?
*takes a hit*
thats a name i haven't heard in a long time",2019-05-15T14:53:40.000Z
0,f81-E8-MdCU,"So CORRECTIONS like usual;
- Most of the flags and portraits in this video are entirely fictional; not many photos from that time.
- The pronunciation is terrible, I don't have any Mongol friends to help.",2019-07-31T01:53:50.000Z
0,EiYm20F9WXU,"Did you guys notice the new style? We wanted to add more of our personality into this one, and finally adding sound FX to our videos! YAY.
Let us know what you thought :)",2019-05-30T01:02:14.000Z
0,WuDy1XOU6_E,I like how this appeared in my feed,2018-07-13T09:59:55.000Z
0,5iPH-br_eJQ,"As you may have noticed, we like to blow stuff up on this channel. So when the International Red Cross approached us to collaborate on a video about nuclear weapons, we were more than excited. Until we did the research. It turned out we were a bit oblivious off the real impact of nuclear weapons in the real world, on a real city. And especially, how helpless even the most developed nations on earth would be if an attack occurred today.
This collaboration was a blast (no pun intended) and we want to say a huge thank you to the International Red Cross! Please check out https://www.notonukes.org to learn more about nuclear weapons and what you can do to stop them.",2019-10-11T20:22:06.000Z
0,h6fcK_fRYaI,"A Big Thanks to Andy Weir for allowing us to use his story!
If you want to support us, please check out those beautiful Egg posters we made: http://shop.kurzgesagt.org",2019-08-29T12:13:52.000Z
0,M4-L8UgPkOk,"Steve is a really smart guy if you ignore the British accent""

**angry tea clink noises**",2019-10-13T19:35:32.000Z
0,Lh0x54GC1sw,"Do me a favor and PLEASE CONSIDER SHARING THIS VIDEO.  I'm a bit worried it won't be distributed due to images in the video and the topic in general.... but I believe this is a positive thing and it's something people on both sides of the gun debate can get behind.  I've been talking to people about this type of technology and in an upcoming video I will explain how this is simply one component in a much larger suite of tools which can be used.

Are there flaws in this method? Absolutely.  Is it possible to spoof a system like this?  Yes... this could be easily tricked.... but would be perps would have to take the time to worry about it focus on tricking it.  I personally think the main benefit is providing real time situational awareness.  Another limitation is that it would identify toy guns as real guns and send a notification to authorities.  The purpose of this video is to start the discussion because systems like this are frankly already here and in use.  We don't claim to have all the answers, but we decided to use our engineering skills to try to make a positive step.  We've found support amongst both sides of the gun debate, and in today's political climate that alone feels like a step in the right direction.


If you'd like to reach out, we can be reached through a contact form here: https://www.lantern.systems/gun-detector",2019-09-29T13:20:03.000Z
0,lvTqbM5Dq4Q,"If you lose 5 seconds of concentration over the entire 17.5 minutes, you will be lost.",2019-05-01T14:07:59.000Z
0,Va5T2KcYiOw,I love your Einstein's stick figure with that hair,2019-10-15T13:21:59.000Z
0,5fYkPljB9Zk,"“Don’t worry I’m not waisting food, it’s vegetables.” -the backyard scientist 2017",2017-10-21T13:59:02.000Z
0,Sl0BHueSjvA,"""Honey? Did you hear that bang?""
""Yes dear.""
""I think the neighbor's kids are doing something again.""
""Yes dear.""
""It sounds like gun shots.""
""Yes dear.""
""Shouldn't we call the police?""
""No dear.""
""Why not?""
""They're nerds and geeks dear.""
""Oh.""",2016-04-10T14:33:18.000Z
0,pVo-S9ns2_A,this is the original roast yourself challenge,2016-06-13T06:31:34.000Z
0,JrTFKHYMEk4,Remember being 15 watching this and having the biggest crush,2017-09-07T06:21:52.000Z
0,C4zfLCWGdsk,Why do think people flock to and believe these types of claims so readily? Is pseudoscience easier to popularize than science?,2018-11-10T13:04:31.000Z
0,SqV5a_E2TCM,We're actually aliens playing a human simulation.,2016-05-07T19:47:59.000Z
0,RR8dqCCZ_IY,"*”I swear this will work.*
*trust me.”*
**drops head first in rodent glue**

*oh.*",2019-10-14T17:38:24.000Z
0,XtgJjLKxoxk,I want to know how they milk almonds for almond milk.,2019-10-16T14:04:16.000Z
0,IPK2m0qRZx4,"2
 0
  1
   9
    ?",2019-03-12T13:07:08.000Z
0,Ob-54OftZlE,"I watched this when I was 5 or 4

Edit:thx for 2 like it the most I ever got!",2017-04-20T01:12:52.000Z
0,7i4b1j6px9U,"When no one love you
don't worry guys
Mosquito always there for you",2019-08-09T21:30:28.000Z
0,5bEimiIZ9dA,"My dog used to have ticks sometimes in the summer and I would take them out with a tick tweezer, put them in a piece of paper towel and I would burn it with a lighter. The tick would explode and burn and that's really the only way to get rid of those spawns of hell.",2019-09-04T23:21:59.000Z
